City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Hermanus,ZA,2021-03-27 22:54:11,-34.4187,19.2345,57.99,79,5,1.01,clear sky
1,Batagay-Alyta,RU,2021-03-27 22:55:42,67.8006,130.4114,3.78,89,100,3.15,overcast clouds
2,Ahipara,NZ,2021-03-27 22:55:43,-35.1667,173.1667,66.16,90,100,12.03,overcast clouds
3,Marsh Harbour,BS,2021-03-27 22:55:43,26.5412,-77.0636,76.26,71,0,14.09,clear sky
4,Port Alfred,ZA,2021-03-27 22:54:11,-33.5906,26.891,63.36,74,49,8.86,scattered clouds
5,Prince Rupert,CA,2021-03-27 22:55:44,54.3161,-130.3201,44.6,100,90,16.11,moderate rain
6,Punta Arenas,CL,2021-03-27 22:52:20,-53.15,-70.9167,51.8,62,20,31.07,light rain
7,Cayenne,GF,2021-03-27 22:55:44,4.9333,-52.3333,80.01,83,75,9.22,broken clouds
8,Lasa,IT,2021-03-27 22:55:45,46.6166,10.7002,50.0,75,0,5.75,clear sky
9,Port Lincoln,AU,2021-03-27 22:55:45,-34.7333,135.8667,62.08,68,21,3.11,few clouds
10,Busselton,AU,2021-03-27 22:55:45,-33.65,115.3333,52.0,88,0,7.47,clear sky
11,Hay River,CA,2021-03-27 22:55:46,60.8156,-115.7999,35.6,32,100,12.66,overcast clouds
12,Ribeira Grande,PT,2021-03-27 22:55:46,38.5167,-28.7,60.42,83,91,8.52,overcast clouds
13,Mataura,NZ,2021-03-27 22:55:47,-46.1927,168.8643,59.0,92,99,4.0,overcast clouds
14,Gravdal,NO,2021-03-27 22:55:47,68.1214,13.5031,36.9,97,100,20.67,overcast clouds
15,Nanortalik,GL,2021-03-27 22:55:48,60.1432,-45.2371,14.61,60,99,15.17,overcast clouds
16,Port Elizabeth,ZA,2021-03-27 22:52:30,-33.918,25.5701,62.6,67,0,11.5,clear sky
17,Durango,MX,2021-03-27 22:52:21,24.8333,-104.8333,77.41,8,60,22.7,broken clouds
18,Albany,US,2021-03-27 22:52:36,42.6001,-73.9662,55.0,48,81,3.76,broken clouds
19,Hobart,AU,2021-03-27 22:55:49,-42.8794,147.3294,59.0,63,40,11.5,scattered clouds
20,Bonthe,SL,2021-03-27 22:55:49,7.5264,-12.505,79.02,88,3,7.05,clear sky
21,Fare,PF,2021-03-27 22:55:49,-16.7,-151.0167,82.26,74,38,21.12,scattered clouds
22,Longyearbyen,SJ,2021-03-27 22:55:50,78.2186,15.6401,26.6,80,90,35.68,snow
23,East London,ZA,2021-03-27 22:51:45,-33.0153,27.9116,65.86,73,83,12.24,broken clouds
24,Bambous Virieux,MU,2021-03-27 22:55:50,-20.3428,57.7575,77.0,88,75,5.75,broken clouds
25,Castro,BR,2021-03-27 22:55:51,-24.7911,-50.0119,67.08,87,91,2.95,overcast clouds
26,Craig,US,2021-03-27 22:55:51,40.5153,-107.5464,46.4,34,90,8.05,overcast clouds
27,Maitum,PH,2021-03-27 22:55:51,6.0392,124.4986,79.0,83,100,2.21,overcast clouds
28,Bilma,NE,2021-03-27 22:55:52,18.6853,12.9164,70.99,16,0,14.79,clear sky
29,Tuktoyaktuk,CA,2021-03-27 22:55:52,69.4541,-133.0374,-13.0,77,40,6.91,scattered clouds
30,Petropavlovsk-Kamchatskiy,RU,2021-03-27 22:55:53,53.0452,158.6483,30.2,47,98,26.84,overcast clouds
31,Thompson,CA,2021-03-27 22:55:53,55.7435,-97.8558,23.0,54,75,6.91,broken clouds
32,Iqaluit,CA,2021-03-27 22:55:53,63.7506,-68.5145,-7.01,71,75,2.26,broken clouds
33,Vadinsk,RU,2021-03-27 22:55:54,53.6916,43.0574,31.41,91,100,7.45,overcast clouds
34,Sao Gabriel Da Cachoeira,BR,2021-03-27 22:55:54,-0.1303,-67.0892,74.23,96,72,3.0,moderate rain
35,Severo-Kurilsk,RU,2021-03-27 22:55:55,50.6789,156.125,27.16,82,100,36.28,light snow
36,Rikitea,PF,2021-03-27 22:55:55,-23.1203,-134.9692,79.79,68,1,18.05,clear sky
37,Vaini,TO,2021-03-27 22:55:56,-21.2,-175.2,84.2,84,40,8.05,scattered clouds
38,De Aar,ZA,2021-03-27 22:55:56,-30.6497,24.0123,54.75,69,0,20.18,clear sky
39,Caravelas,BR,2021-03-27 22:55:56,-17.7125,-39.2481,76.15,75,4,5.12,clear sky
40,Jiuquan,CN,2021-03-27 22:55:57,39.7432,98.5174,46.4,44,100,1.19,overcast clouds
41,Richards Bay,ZA,2021-03-27 22:55:57,-28.783,32.0377,69.66,86,78,18.19,light rain
42,Venice,US,2021-03-27 22:55:58,27.0998,-82.4543,80.01,78,1,6.91,haze
43,Tuatapere,NZ,2021-03-27 22:55:58,-46.1333,167.6833,59.0,92,100,4.0,moderate rain
44,Sioux Lookout,CA,2021-03-27 22:55:58,50.1001,-91.917,37.4,32,75,12.66,broken clouds
45,Halifax,CA,2021-03-27 22:51:59,44.6453,-63.5724,30.99,84,95,5.01,overcast clouds
46,Chokurdakh,RU,2021-03-27 22:55:59,70.6333,147.9167,-0.24,88,100,6.08,overcast clouds
47,Murmashi,RU,2021-03-27 22:55:59,68.8154,32.8115,41.0,75,75,4.47,broken clouds
48,Agustin Codazzi,CO,2021-03-27 22:56:00,10.0341,-73.2361,85.91,42,94,4.83,overcast clouds
49,Pevek,RU,2021-03-27 22:56:00,69.7008,170.3133,-9.53,92,63,6.58,broken clouds
50,Kargil,IN,2021-03-27 22:56:00,34.5667,76.1,29.43,75,100,3.24,overcast clouds
51,Ushuaia,AR,2021-03-27 22:51:31,-54.8,-68.3,55.4,76,75,13.8,moderate rain
52,Hofn,IS,2021-03-27 22:56:01,64.2539,-15.2082,32.88,96,100,26.33,snow
53,Qaanaaq,GL,2021-03-27 22:55:23,77.484,-69.3632,-12.77,86,99,5.88,overcast clouds
54,Los Llanos De Aridane,ES,2021-03-27 22:56:02,28.6585,-17.9182,64.4,72,0,1.14,clear sky
55,Axim,GH,2021-03-27 22:56:02,4.8699,-2.2405,78.66,85,60,3.58,light rain
56,Hithadhoo,MV,2021-03-27 22:56:02,-0.6,73.0833,83.37,74,100,16.64,overcast clouds
57,Kaeo,NZ,2021-03-27 22:56:03,-35.1,173.7833,68.0,87,100,5.01,overcast clouds
58,Trat,TH,2021-03-27 22:56:03,12.5,102.5,82.0,99,95,1.61,moderate rain
59,Henties Bay,NA,2021-03-27 22:56:03,-22.116,14.2845,62.01,93,3,5.64,clear sky
60,Kazachinskoye,RU,2021-03-27 22:56:04,57.6953,93.2761,27.86,97,100,4.59,light snow
61,Barra Do Garcas,BR,2021-03-27 22:56:04,-15.89,-52.2567,75.54,64,3,2.77,clear sky
62,Saint-Francois,FR,2021-03-27 22:56:05,46.4154,3.9054,37.99,87,0,2.3,clear sky
63,Cape Town,ZA,2021-03-27 22:56:05,-33.9258,18.4232,63.0,63,0,6.91,clear sky
64,Margate,GB,2021-03-27 22:56:05,51.3813,1.3862,46.99,77,100,4.0,overcast clouds
65,Port Hardy,CA,2021-03-27 22:56:04,50.6996,-127.4199,50.0,71,90,20.71,moderate rain
66,Eyl,SO,2021-03-27 22:56:06,7.9803,49.8164,77.77,81,83,11.5,broken clouds
67,Tiksi,RU,2021-03-27 22:56:06,71.6872,128.8694,6.42,97,100,3.58,overcast clouds
68,Karlskrona,SE,2021-03-27 22:56:07,56.1616,15.5866,37.4,100,75,8.05,broken clouds
69,Bafra,TR,2021-03-27 22:51:22,41.5678,35.9069,46.0,87,20,3.44,few clouds
70,Bandarbeyla,SO,2021-03-27 22:56:07,9.4942,50.8122,78.19,80,24,10.45,few clouds
71,Santiago Del Estero,AR,2021-03-27 22:56:08,-27.7951,-64.2615,66.76,42,0,6.42,clear sky
72,Bredasdorp,ZA,2021-03-27 22:56:08,-34.5322,20.0403,55.4,76,29,5.75,scattered clouds
73,Mehamn,NO,2021-03-27 22:56:08,71.0357,27.8492,33.69,86,100,10.58,overcast clouds
74,Bluff,NZ,2021-03-27 22:56:09,-46.6,168.3333,59.0,92,100,4.0,overcast clouds
75,Ngunguru,NZ,2021-03-27 22:56:09,-35.6167,174.5,68.0,87,99,5.01,overcast clouds
76,Masakin,TN,2021-03-27 22:56:09,35.7292,10.5808,66.0,42,0,13.8,clear sky
77,Hami,CN,2021-03-27 22:56:10,42.8,93.45,52.21,57,100,8.7,overcast clouds
78,Ponta Do Sol,PT,2021-03-27 22:56:10,32.6667,-17.1,64.4,88,75,14.97,broken clouds
79,Krasnoselkup,RU,2021-03-27 22:56:10,65.7,82.4667,6.31,97,93,7.14,overcast clouds
80,Foster City,US,2021-03-27 22:56:11,37.5586,-122.2711,77.0,20,1,11.5,clear sky
81,Arrecife,ES,2021-03-27 22:56:11,28.963,-13.5477,66.2,88,40,3.44,scattered clouds
82,Las Juntas,MX,2021-03-27 22:56:12,19.4167,-104.7,78.8,73,40,11.5,scattered clouds
83,Nogliki,RU,2021-03-27 22:56:12,51.8333,143.1667,21.18,89,32,8.77,scattered clouds
84,Lompoc,US,2021-03-27 22:56:13,34.6391,-120.4579,71.6,40,0,13.8,clear sky
85,Barrow,US,2021-03-27 22:51:41,71.2906,-156.7887,-11.2,70,1,3.44,clear sky
86,Aleksandrov Gay,RU,2021-03-27 22:56:13,50.147,48.5704,34.93,97,100,7.29,overcast clouds
87,Qaqortoq,GL,2021-03-27 22:56:14,60.7167,-46.0333,10.4,44,75,4.74,broken clouds
88,Linjiang,CN,2021-03-27 22:56:14,41.8069,126.9078,44.53,90,100,0.74,light rain
89,Mutare,ZW,2021-03-27 22:56:14,-18.9707,32.6709,63.36,91,46,1.81,scattered clouds
90,Airai,TL,2021-03-27 22:51:35,-8.9266,125.4092,62.78,89,100,2.51,overcast clouds
91,Ranong,TH,2021-03-27 22:56:15,9.9658,98.6348,77.14,92,100,4.07,overcast clouds
92,Ladario,BR,2021-03-27 22:56:15,-19.0047,-57.6017,85.08,39,87,3.13,overcast clouds
93,Labuhan,ID,2021-03-27 22:56:16,-6.8844,112.2051,78.04,87,9,4.43,clear sky
94,Hilo,US,2021-03-27 22:56:16,19.7297,-155.09,75.0,78,90,10.54,moderate rain
95,Semey,KZ,2021-03-27 22:56:16,50.4111,80.2275,33.82,99,100,4.07,light rain
96,Salinopolis,BR,2021-03-27 22:52:16,-0.6136,-47.3561,77.49,86,84,13.27,broken clouds
97,Avarua,CK,2021-03-27 22:56:17,-21.2078,-159.775,86.0,74,90,18.41,overcast clouds
98,Port-Cartier,CA,2021-03-27 22:56:17,50.0334,-66.8654,25.0,54,40,6.91,scattered clouds
99,Middelburg,ZA,2021-03-27 22:56:18,-25.7751,29.4648,56.35,65,5,8.08,clear sky
100,Shush,IR,2021-03-27 22:56:18,32.1942,48.2436,55.83,26,0,12.75,clear sky
101,At-Bashi,KG,2021-03-27 22:56:19,41.1702,75.8106,38.32,94,100,5.1,overcast clouds
102,Horsham,GB,2021-03-27 22:56:19,51.064,-0.3272,48.0,87,40,9.22,scattered clouds
103,Manado,ID,2021-03-27 22:56:19,1.487,124.8455,77.0,94,40,2.3,moderate rain
104,Atuona,PF,2021-03-27 22:55:41,-9.8,-139.0333,80.94,78,69,20.87,light rain
105,Waipawa,NZ,2021-03-27 22:51:45,-41.4122,175.5153,68.0,64,90,19.57,overcast clouds
106,Upernavik,GL,2021-03-27 22:55:21,72.7868,-56.1549,-29.34,92,16,5.08,few clouds
107,Acarau,BR,2021-03-27 22:56:20,-2.8856,-40.12,76.93,85,68,9.22,broken clouds
108,Mandi Bahauddin,PK,2021-03-27 22:56:21,32.5834,73.4843,69.49,39,15,4.5,few clouds
109,Ciudad Bolivar,VE,2021-03-27 22:56:21,8.1222,-63.5497,83.53,55,85,15.55,overcast clouds
110,Esperance,AU,2021-03-27 22:56:22,-33.8667,121.9,57.2,94,40,6.91,scattered clouds
111,Port Moresby,PG,2021-03-27 22:56:07,-9.4431,147.1797,80.6,89,20,3.44,few clouds
112,Hovd,MN,2021-03-27 22:56:22,48.0056,91.6419,26.02,30,6,1.7,clear sky
113,Havre-Saint-Pierre,CA,2021-03-27 22:56:23,50.2334,-63.5986,30.2,40,1,4.61,clear sky
114,Popondetta,PG,2021-03-27 22:56:23,-8.7537,148.2534,83.91,66,100,2.04,overcast clouds
115,Oranjestad,AW,2021-03-27 22:56:23,12.524,-70.027,82.4,69,40,23.02,scattered clouds
116,Olga,RU,2021-03-27 22:56:24,43.7444,135.2892,41.2,81,100,3.04,moderate rain
117,Jumla,NP,2021-03-27 22:56:24,29.2747,82.1838,43.45,60,0,5.03,clear sky
118,Georgetown,MY,2021-03-27 22:53:05,5.4112,100.3354,80.6,94,40,4.61,scattered clouds
119,Rabo De Peixe,PT,2021-03-27 22:51:57,37.8,-25.5833,53.6,82,20,6.91,few clouds
120,Khatanga,RU,2021-03-27 22:56:25,71.9667,102.5,-0.22,97,99,8.03,overcast clouds
121,Illapel,CL,2021-03-27 22:56:26,-31.6308,-71.1653,71.91,41,0,4.47,clear sky
122,Klaksvik,FO,2021-03-27 22:56:26,62.2266,-6.589,41.0,100,75,27.63,mist
123,Hambantota,LK,2021-03-27 22:56:26,6.1241,81.1185,77.0,79,84,4.74,broken clouds
124,Chernyshevskiy,RU,2021-03-27 22:52:45,63.0128,112.4714,16.39,95,100,5.66,overcast clouds
125,Luoyang,CN,2021-03-27 22:56:27,34.6836,112.4536,57.0,99,29,6.08,scattered clouds
126,Tena,EC,2021-03-27 22:56:27,-0.9833,-77.8167,82.4,69,40,9.22,light rain
127,Mednogorskiy,RU,2021-03-27 22:56:28,43.9178,41.1825,30.18,84,58,4.18,broken clouds
128,Cabo San Lucas,MX,2021-03-27 22:51:31,22.8909,-109.9124,79.0,46,20,11.5,few clouds
129,San Cristobal,VE,2021-03-27 22:56:28,7.7669,-72.225,75.2,94,75,4.61,fog
130,Puerto Ayora,EC,2021-03-27 22:56:29,-0.7393,-90.3518,82.4,74,20,11.5,few clouds
131,Butaritari,KI,2021-03-27 22:56:29,3.0707,172.7902,81.52,78,90,13.22,light rain
132,Katsuura,JP,2021-03-27 22:56:30,35.1333,140.3,64.0,72,75,16.11,broken clouds
133,Laguna,US,2021-03-27 22:56:30,38.421,-121.4238,77.0,25,1,4.61,clear sky
134,Constitucion,CL,2021-03-27 22:56:30,-35.3333,-72.4167,60.78,68,67,13.22,broken clouds
135,Pangnirtung,CA,2021-03-27 22:56:31,66.1451,-65.7125,-9.4,84,93,3.85,overcast clouds
136,Nikolskoye,RU,2021-03-27 22:55:15,59.7035,30.7861,39.99,70,0,6.71,clear sky
137,Tateyama,JP,2021-03-27 22:56:31,34.9833,139.8667,64.0,68,100,7.0,overcast clouds
138,Xuanhua,CN,2021-03-27 22:56:31,40.6103,115.0447,40.44,38,21,20.67,few clouds
139,Jamestown,US,2021-03-27 22:56:32,42.097,-79.2353,62.6,42,1,5.53,clear sky
140,Fuerte Olimpo,PY,2021-03-27 22:56:32,-21.0415,-57.8738,80.49,69,98,6.04,heavy intensity rain
141,Tukrah,LY,2021-03-27 22:55:29,32.5341,20.5791,53.15,72,8,2.1,clear sky
142,Kapaa,US,2021-03-27 22:55:55,22.0752,-159.319,78.8,69,20,14.97,few clouds
143,Leningradskiy,RU,2021-03-27 22:56:33,69.3833,178.4167,-5.4,87,42,8.16,scattered clouds
144,Taoudenni,ML,2021-03-27 22:56:33,22.6783,-3.9836,79.9,9,6,12.41,clear sky
145,Dikson,RU,2021-03-27 22:56:34,73.5069,80.5464,-20.81,100,98,8.03,overcast clouds
146,Sitka,US,2021-03-27 22:55:22,57.0531,-135.33,37.4,75,90,10.36,light rain
147,Ndende,GA,2021-03-27 22:56:34,-2.4008,11.3581,73.94,97,98,1.92,light rain
148,Barinas,VE,2021-03-27 22:56:35,8.6226,-70.2075,82.38,51,98,2.84,overcast clouds
149,Zhelyabovka,UA,2021-03-27 22:56:35,45.3988,34.7578,42.37,76,99,6.78,overcast clouds
150,Manokwari,ID,2021-03-27 22:56:35,-0.8667,134.0833,76.73,90,100,6.51,moderate rain
151,Fortuna,US,2021-03-27 22:55:50,40.5982,-124.1573,64.99,77,20,14.97,few clouds
152,Mahebourg,MU,2021-03-27 22:56:36,-20.4081,57.7,75.2,88,75,5.75,broken clouds
153,Mugur-Aksy,RU,2021-03-27 22:53:05,50.35,90.5,16.34,58,94,5.3,overcast clouds
154,Morro Bay,US,2021-03-27 22:56:37,35.3658,-120.8499,71.6,37,1,16.11,clear sky
155,Blythe,US,2021-03-27 22:53:30,33.6103,-114.5964,80.6,9,1,12.66,clear sky
156,Zhigansk,RU,2021-03-27 22:55:41,66.7697,123.3711,6.94,96,94,4.36,overcast clouds
157,Alta Floresta,BR,2021-03-27 22:56:38,-9.8756,-56.0861,72.52,94,34,2.82,scattered clouds
158,Seinajoki,FI,2021-03-27 22:56:38,62.7945,22.8282,41.0,81,75,8.05,moderate rain
159,Moose Factory,CA,2021-03-27 22:56:38,51.2585,-80.6094,26.6,68,1,12.66,clear sky
160,Half Moon Bay,US,2021-03-27 22:56:39,37.4636,-122.4286,77.0,55,1,11.5,haze
161,Kibala,TD,2021-03-27 22:56:39,9.1104,18.3463,87.8,45,0,2.15,light rain
162,Ostersund,SE,2021-03-27 22:56:39,63.1792,14.6357,33.8,93,99,3.44,overcast clouds
163,Deputatskiy,RU,2021-03-27 22:52:55,69.3,139.9,1.42,95,98,1.34,overcast clouds
164,Aksha,RU,2021-03-27 22:56:40,50.2814,113.2867,27.0,62,100,19.3,overcast clouds
165,Kodiak,US,2021-03-27 22:56:41,57.79,-152.4072,33.8,47,75,29.93,broken clouds
166,Iskateley,RU,2021-03-27 22:56:41,67.6803,53.1512,20.35,89,62,10.25,broken clouds
167,Torbay,CA,2021-03-27 22:56:42,47.6666,-52.7314,28.0,93,90,32.21,snow
168,Kaifeng,CN,2021-03-27 22:56:42,34.7911,114.3483,51.8,93,2,2.24,mist
169,Padang,ID,2021-03-27 22:56:42,-0.9492,100.3543,77.0,94,75,10.36,broken clouds
170,Ilulissat,GL,2021-03-27 22:51:54,69.2167,-51.1,-11.2,49,3,4.61,clear sky
171,San Patricio,US,2021-03-27 22:56:43,28.017,-97.5169,84.2,61,40,25.32,scattered clouds
172,Grindavik,IS,2021-03-27 22:56:43,63.8424,-22.4338,32.0,100,90,29.93,snow
173,Sao Joao Da Barra,BR,2021-03-27 22:53:29,-21.6403,-41.0511,77.58,85,0,10.0,clear sky
174,Astoria,US,2021-03-27 22:56:44,46.1879,-123.8313,53.01,62,1,14.97,clear sky
175,Conakry,GN,2021-03-27 22:53:51,9.538,-13.6773,82.4,65,16,9.22,haze
176,Tongzi,CN,2021-03-27 22:56:45,28.7829,105.0877,59.56,70,3,1.72,clear sky
177,Senador Jose Porfirio,BR,2021-03-27 22:56:45,-2.5908,-51.9542,75.65,91,79,3.91,broken clouds
178,Hamilton,US,2021-03-27 22:56:46,39.1834,-84.5333,72.0,43,40,12.66,scattered clouds
179,Pangkalanbuun,ID,2021-03-27 22:56:46,-2.6833,111.6167,73.47,98,79,1.16,light rain
180,Norman Wells,CA,2021-03-27 22:55:42,65.282,-126.8329,12.2,73,75,12.66,light snow
181,New Norfolk,AU,2021-03-27 22:55:39,-42.7826,147.0587,57.99,89,100,4.43,overcast clouds
182,Skorodnoye,RU,2021-03-27 22:56:47,51.071,37.2276,35.6,87,0,6.71,clear sky
183,Bulach,CH,2021-03-27 22:56:47,47.522,8.5405,42.8,70,75,1.14,broken clouds
184,Utkivka,UA,2021-03-27 22:56:47,49.7858,36.0753,37.4,93,0,4.47,clear sky
185,Araouane,ML,2021-03-27 22:56:48,18.9048,-3.5265,76.05,7,0,11.61,clear sky
186,Sola,VU,2021-03-27 22:56:48,-13.8833,167.55,82.87,74,30,15.17,scattered clouds
187,Roald,NO,2021-03-27 22:56:49,62.5833,6.1333,37.4,87,90,4.61,overcast clouds
188,Gubkinskiy,RU,2021-03-27 22:52:38,64.434,76.5026,-4.83,97,11,10.58,few clouds
189,Bethel,US,2021-03-27 22:56:49,41.3712,-73.414,62.6,42,1,3.44,clear sky
190,Oktyabrskiy,RU,2021-03-27 22:56:49,54.4815,53.471,28.96,93,100,9.8,overcast clouds
191,Kade,DE,2021-03-27 22:56:50,52.3833,12.2667,37.0,81,20,1.99,few clouds
192,Mount Gambier,AU,2021-03-27 22:53:24,-37.8333,140.7667,51.8,100,40,8.05,scattered clouds
193,Carballo,ES,2021-03-27 22:56:50,43.213,-8.691,53.01,87,0,3.44,clear sky
194,Mumbwa,ZM,2021-03-27 22:56:51,-14.9783,27.0619,62.02,91,100,3.91,overcast clouds
195,Yellowknife,CA,2021-03-27 22:56:51,62.456,-114.3525,27.0,50,20,14.97,few clouds
196,Solnechnyy,RU,2021-03-27 22:56:52,50.7214,136.6319,30.07,91,91,1.36,overcast clouds
197,Chuy,UY,2021-03-27 22:56:52,-33.6971,-53.4616,69.3,88,100,3.67,overcast clouds
198,Leh,IN,2021-03-27 22:56:53,34.1667,77.5833,36.16,54,84,5.53,broken clouds
199,Paragominas,BR,2021-03-27 22:56:53,-2.9667,-47.4833,72.14,93,94,3.42,heavy intensity rain
200,Salta,AR,2021-03-27 22:56:54,-24.7859,-65.4117,55.4,100,90,5.75,light intensity drizzle
201,Davila,PH,2021-03-27 22:56:54,18.4726,120.5763,75.2,94,20,2.3,haze
202,Kroonstad,ZA,2021-03-27 22:56:54,-27.6504,27.2349,59.5,59,60,7.99,broken clouds
203,Banjar,ID,2021-03-27 22:56:55,-8.19,114.9675,80.6,89,20,2.3,few clouds
204,Sterling,US,2021-03-27 22:53:06,39.0062,-77.4286,68.0,45,90,10.36,overcast clouds
205,Virginia Beach,US,2021-03-27 22:56:55,36.8529,-75.978,63.0,59,90,8.05,moderate rain
206,Lumeje,AO,2021-03-27 22:56:56,-11.55,20.7833,64.36,89,89,3.44,overcast clouds
207,Nioro,GM,2021-03-27 22:56:56,13.35,-15.75,81.64,31,7,9.37,clear sky
208,Miyang,CN,2021-03-27 22:56:56,24.4042,103.4428,54.68,42,0,2.21,clear sky
209,Giyani,ZA,2021-03-27 22:56:57,-23.3025,30.7187,70.68,75,2,10.54,clear sky
210,Korla,CN,2021-03-27 22:56:57,41.7597,86.1469,51.1,58,29,8.5,scattered clouds
211,Nome,US,2021-03-27 22:53:19,64.5011,-165.4064,7.0,66,1,1.9,clear sky
212,Olinda,BR,2021-03-27 22:56:58,-8.0089,-34.8553,78.8,78,75,5.75,broken clouds
213,Buin,CL,2021-03-27 22:56:58,-33.7333,-70.75,84.2,23,0,10.36,clear sky
214,Asfi,MA,2021-03-27 22:56:58,32.2994,-9.2372,60.66,81,46,12.08,scattered clouds
215,Cherskiy,RU,2021-03-27 22:56:59,68.75,161.3,-2.54,84,33,5.57,scattered clouds
216,Touros,BR,2021-03-27 22:53:11,-5.1989,-35.4608,77.0,94,75,2.3,broken clouds
217,Comodoro Rivadavia,AR,2021-03-27 22:54:10,-45.8667,-67.5,75.2,33,0,13.8,clear sky
218,Novyy Urengoy,RU,2021-03-27 22:57:00,66.0833,76.6333,-5.75,99,69,10.51,broken clouds
219,Narsaq,GL,2021-03-27 22:57:00,60.9167,-46.05,10.4,44,75,5.59,broken clouds
220,Kloulklubed,PW,2021-03-27 22:57:00,7.0419,134.2556,82.4,78,75,9.22,broken clouds
221,Lewisville,US,2021-03-27 22:56:57,33.0462,-96.9942,80.6,54,75,12.66,broken clouds
222,Barcelona,ES,2021-03-27 22:54:17,41.3888,2.159,55.99,82,20,2.3,few clouds
223,Fort Myers Beach,US,2021-03-27 22:52:33,26.452,-81.9481,82.0,76,4,1.01,clear sky
224,Cockburn Town,TC,2021-03-27 22:57:01,21.4612,-71.1419,78.8,69,40,13.8,scattered clouds
225,Komsomolskiy,UZ,2021-03-27 22:52:09,40.4272,71.7189,53.6,94,90,4.61,light rain
226,Flinders,AU,2021-03-27 22:57:02,-34.5833,150.8552,66.99,77,11,1.01,few clouds
227,Vestmannaeyjar,IS,2021-03-27 22:55:33,63.4427,-20.2734,37.54,77,93,28.41,overcast clouds
228,Clyde River,CA,2021-03-27 22:57:02,70.4692,-68.5914,-4.0,77,75,3.44,broken clouds
229,Itarema,BR,2021-03-27 22:57:03,-2.9248,-39.9167,76.28,86,53,8.12,broken clouds
230,Saint Anthony,US,2021-03-27 22:57:03,45.0205,-93.218,39.99,87,90,16.11,moderate rain
231,Waingapu,ID,2021-03-27 22:56:58,-9.6567,120.2641,79.32,82,93,4.76,light rain
