City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Grand Baie,MU,2021-03-25 01:02:15,-20.0182,57.5802,77.0,87,18,1.01
1,Kichmengskiy Gorodok,RU,2021-03-25 01:02:15,59.9816,45.7854,34.48,92,96,11.27
2,Saldanha,ZA,2021-03-25 01:02:15,-33.0117,17.9442,69.8,68,0,2.3
3,Shubarkuduk,KZ,2021-03-25 01:02:16,49.1447,56.4872,31.77,90,100,22.46
4,Rikitea,PF,2021-03-25 01:02:16,-23.1203,-134.9692,79.45,73,10,14.43
5,Muriti,TZ,2021-03-25 01:02:17,-1.9833,32.9167,74.03,69,56,10.29
6,Marsh Harbour,BS,2021-03-25 01:02:17,26.5412,-77.0636,75.99,74,2,3.76
7,Kodiak,US,2021-03-25 01:02:18,57.79,-152.4072,44.6,57,75,6.91
8,Mar Del Plata,AR,2021-03-25 01:02:18,-38.0023,-57.5575,70.0,88,75,3.44
9,Vaini,TO,2021-03-25 01:02:18,-21.2,-175.2,78.62,81,100,25.1
10,Ambon,ID,2021-03-25 01:02:19,-3.6954,128.1814,84.2,74,40,4.61
11,Carmen,MX,2021-03-25 01:02:19,18.6333,-91.8333,82.4,83,40,4.61
12,Bereda,ES,2021-03-25 01:02:20,43.2686,-7.5406,43.0,99,84,1.99
13,Karratha,AU,2021-03-25 01:02:20,-20.7377,116.8463,86.22,50,5,5.01
14,Saskylakh,RU,2021-03-25 01:02:21,71.9167,114.0833,-4.5,92,100,8.97
15,Tuatapere,NZ,2021-03-25 01:02:21,-46.1333,167.6833,63.0,75,5,3.0
16,Punta Arenas,CL,2021-03-25 01:00:45,-53.15,-70.9167,48.2,71,40,21.85
17,Sinjai,ID,2021-03-25 01:02:22,-5.1241,120.253,83.3,73,36,3.58
18,Tuka,PH,2021-03-25 01:02:22,6.52,124.585,82.87,71,54,3.71
19,Varhaug,NO,2021-03-25 01:02:22,58.6147,5.6457,42.01,93,98,1.99
20,Puerto Ayora,EC,2021-03-25 01:02:23,-0.7393,-90.3518,77.0,93,22,1.01
21,Arraial Do Cabo,BR,2021-03-25 00:58:58,-22.9661,-42.0278,77.0,88,0,4.36
22,Vila Franca Do Campo,PT,2021-03-25 01:02:23,37.7167,-25.4333,55.4,71,20,4.61
23,Poronaysk,RU,2021-03-25 01:02:24,49.2167,143.1167,28.02,75,0,4.07
24,Tiksi,RU,2021-03-25 01:02:24,71.6872,128.8694,-17.43,93,50,4.5
25,Caravelas,BR,2021-03-25 01:02:24,-17.7125,-39.2481,75.22,83,0,5.06
26,Jamestown,US,2021-03-25 01:02:25,42.097,-79.2353,60.01,72,20,11.41
27,Pevek,RU,2021-03-25 01:02:25,69.7008,170.3133,-11.47,90,100,3.24
28,Ushuaia,AR,2021-03-25 01:02:25,-54.8,-68.3,42.8,75,20,29.93
29,Castro,BR,2021-03-25 01:02:26,-24.7911,-50.0119,65.21,88,61,2.8
30,Lampazos De Naranjo,MX,2021-03-25 01:02:26,27.0167,-100.5167,80.06,5,92,4.56
31,Pitimbu,BR,2021-03-25 01:02:26,-7.4706,-34.8086,75.2,100,90,9.22
32,Ahipara,NZ,2021-03-25 01:02:27,-35.1667,173.1667,70.16,55,10,3.44
33,Mataura,NZ,2021-03-25 01:01:29,-46.1927,168.8643,63.0,75,9,3.0
34,New Norfolk,AU,2021-03-25 01:02:27,-42.7826,147.0587,63.0,70,100,1.99
35,Carnarvon,AU,2021-03-25 01:02:27,-24.8667,113.6333,75.2,73,21,17.27
36,Butaritari,KI,2021-03-25 01:02:28,3.0707,172.7902,81.91,79,25,16.91
37,Port Blair,IN,2021-03-25 01:02:28,11.6667,92.75,82.33,76,35,6.91
38,Siguiri,GN,2021-03-25 01:02:29,11.6667,-9.5,82.78,15,100,1.66
39,Albany,US,2021-03-25 01:02:29,42.6001,-73.9662,52.0,84,100,4.0
40,Hovd,MN,2021-03-25 01:02:30,48.0056,91.6419,29.93,22,61,5.3
41,Saint-Philippe,RE,2021-03-25 01:02:30,-21.3585,55.7679,77.0,73,0,6.91
42,Busselton,AU,2021-03-25 01:02:30,-33.65,115.3333,62.01,77,25,1.01
43,Port Elizabeth,ZA,2021-03-25 01:02:31,-33.918,25.5701,68.0,88,75,8.05
44,Leh,IN,2021-03-25 00:59:42,34.1667,77.5833,21.34,76,97,3.02
45,Divnomorskoye,RU,2021-03-25 01:02:31,44.5011,38.1353,35.29,89,100,5.88
46,Puerto Leguizamo,CO,2021-03-25 01:00:14,-0.1934,-74.7819,73.04,96,98,1.28
47,Chokurdakh,RU,2021-03-25 01:02:32,70.6333,147.9167,-12.06,95,83,5.75
48,Cayenne,GF,2021-03-25 01:02:32,4.9333,-52.3333,81.0,88,20,2.3
49,Emerald,AU,2021-03-25 01:02:33,-23.5333,148.1667,84.99,39,5,10.36
50,Bluff,NZ,2021-03-25 01:02:33,-46.6,168.3333,63.0,75,11,3.0
51,Svatove,UA,2021-03-25 01:02:33,49.4103,38.1503,32.88,98,100,13.87
52,Pangkalanbuun,ID,2021-03-25 01:02:34,-2.6833,111.6167,82.2,74,100,1.61
53,Peleduy,RU,2021-03-25 01:02:34,59.6289,112.7406,14.63,90,100,2.39
54,Presidencia Roque Saenz Pena,AR,2021-03-25 01:02:34,-26.7852,-60.4388,81.0,77,29,1.01
55,Luderitz,NA,2021-03-25 01:02:35,-26.6481,15.1594,63.99,85,1,6.2
56,San Cristobal,VE,2021-03-25 01:02:35,7.7669,-72.225,78.8,73,40,2.3
57,Thompson,CA,2021-03-25 01:02:36,55.7435,-97.8558,12.2,48,75,6.91
58,Dikson,RU,2021-03-25 01:02:36,73.5069,80.5464,-3.87,99,96,3.44
59,Tuktoyaktuk,CA,2021-03-25 01:02:36,69.4541,-133.0374,5.0,72,90,10.36
60,Lebu,CL,2021-03-25 01:02:37,-37.6167,-73.65,54.43,65,50,18.43
61,Marathon,US,2021-03-25 01:02:37,44.9,-89.7668,44.6,76,90,21.85
62,Okhotsk,RU,2021-03-25 01:02:38,59.3833,143.3,6.3,70,100,9.78
63,Codrington,AU,2021-03-25 01:02:38,-38.2667,141.9667,63.64,67,9,17.43
64,Kahului,US,2021-03-25 01:02:38,20.8947,-156.47,82.4,69,40,9.22
65,Jega,NG,2021-03-25 01:02:39,12.2175,4.3792,82.81,12,57,5.57
66,Nikolskoye,RU,2021-03-25 01:02:39,59.7035,30.7861,37.99,81,90,8.95
67,Yellowknife,CA,2021-03-25 01:02:40,62.456,-114.3525,8.6,52,1,9.22
68,Bredasdorp,ZA,2021-03-25 01:02:40,-34.5322,20.0403,64.4,88,99,9.22
69,Mahebourg,MU,2021-03-25 01:02:41,-20.4081,57.7,73.4,100,20,4.61
70,East London,ZA,2021-03-25 01:02:41,-33.0153,27.9116,68.05,86,100,10.67
71,Ipixuna,BR,2021-03-25 01:02:42,-1.7625,-48.8043,75.2,100,75,3.44
72,Kruisfontein,ZA,2021-03-25 01:02:42,-34.0033,24.7314,70.0,81,100,5.99
73,Gizo,SB,2021-03-25 01:02:43,-8.103,156.8419,84.88,67,100,5.14
74,Swan Hill,AU,2021-03-25 01:02:43,-35.3378,143.5544,68.23,38,1,15.97
75,Adrar,MR,2021-03-25 01:02:18,20.5022,-10.0711,70.88,11,0,11.99
76,Pahrump,US,2021-03-25 01:02:44,36.2083,-115.9839,64.0,12,72,4.0
77,Aklavik,CA,2021-03-25 01:02:44,68.2191,-135.0107,15.8,53,100,4.61
78,Cherskiy,RU,2021-03-25 01:02:45,68.75,161.3,-0.04,89,100,4.25
79,Mercedes,AR,2021-03-25 01:02:45,-34.6515,-59.4307,71.01,85,27,1.99
80,Victoria,HK,2021-03-25 01:01:21,22.2855,114.1577,71.01,72,95,3.0
81,Hermanus,ZA,2021-03-25 01:01:28,-34.4187,19.2345,68.0,82,0,5.99
82,Ostrovnoy,RU,2021-03-25 01:02:46,68.0531,39.5131,33.87,85,72,18.81
83,Luba,GQ,2021-03-25 01:02:46,3.4568,8.5547,73.4,94,75,8.05
84,Guhagar,IN,2021-03-25 01:02:46,17.4842,73.1929,79.05,53,0,4.74
85,Cap Malheureux,MU,2021-03-25 01:02:47,-19.9842,57.6142,77.0,87,18,1.01
86,Zlobin,HR,2021-03-25 01:02:47,45.2924,14.6541,45.0,61,0,4.61
87,Mweka,CD,2021-03-25 01:02:48,-4.85,21.5667,68.27,99,99,2.04
88,Petropavlovsk-Kamchatskiy,RU,2021-03-25 01:02:48,53.0452,158.6483,24.8,86,90,11.18
89,Hilo,US,2021-03-25 01:00:07,19.7297,-155.09,86.0,45,20,13.8
90,Spencer,US,2021-03-25 01:02:49,43.1414,-95.1444,42.8,70,90,9.22
91,Chuy,UY,2021-03-25 01:02:49,-33.6971,-53.4616,66.18,85,1,7.02
92,Aswan,EG,2021-03-25 01:02:49,24.0934,32.907,62.89,24,1,10.0
93,Matamba,TZ,2021-03-25 01:02:50,-8.9833,33.9667,54.0,92,100,4.56
94,Hobart,AU,2021-03-25 01:00:19,-42.8794,147.3294,64.4,82,75,6.91
95,Columbus,US,2021-03-25 01:00:17,39.9612,-82.9988,66.99,55,1,13.8
96,Sao Filipe,CV,2021-03-25 01:02:51,14.8961,-24.4956,71.67,74,1,16.69
97,Montmagny,FR,2021-03-25 01:02:51,48.9734,2.3469,48.99,81,90,2.3
98,Kapaa,US,2021-03-25 01:02:51,22.0752,-159.319,80.01,78,1,13.8
99,Geraldton,AU,2021-03-25 01:02:52,-28.7667,114.6,69.8,52,0,12.66
100,Olafsvik,IS,2021-03-25 01:00:22,64.8945,-23.7142,31.21,62,85,10.74
101,Kununurra,AU,2021-03-25 00:59:35,-15.7667,128.7333,84.2,89,40,5.75
102,Nanortalik,GL,2021-03-25 01:02:52,60.1432,-45.2371,17.37,57,43,33.98
103,Airai,TL,2021-03-25 01:02:53,-8.9266,125.4092,71.96,66,50,2.17
104,Bambous Virieux,MU,2021-03-25 01:02:53,-20.3428,57.7575,77.0,100,20,4.61
105,Westport,US,2021-03-25 01:02:53,41.1415,-73.3579,51.01,93,90,13.8
106,Margate,GB,2021-03-25 01:02:54,51.3813,1.3862,48.0,77,100,1.01
107,Souillac,MU,2021-03-25 01:02:54,-20.5167,57.5167,73.4,100,20,4.61
108,San Patricio,US,2021-03-25 01:02:55,28.017,-97.5169,77.0,94,75,11.5
109,Hamilton,US,2021-03-25 01:02:55,39.1834,-84.5333,66.99,45,20,9.22
110,Deputatskiy,RU,2021-03-25 01:02:55,69.3,139.9,-8.81,95,97,1.66
111,Misratah,LY,2021-03-25 01:02:56,32.3754,15.0925,56.26,59,6,16.04
112,Naze,JP,2021-03-25 01:02:56,28.3667,129.4833,69.8,83,20,13.8
113,Qaanaaq,GL,2021-03-25 01:02:56,77.484,-69.3632,-19.77,56,16,8.01
114,Dayong,CN,2021-03-25 01:02:57,25.0209,118.2898,62.6,77,0,2.24
115,Cabo San Lucas,MX,2021-03-25 01:02:57,22.8909,-109.9124,71.01,63,40,17.27
116,Makakilo City,US,2021-03-25 01:02:58,21.3469,-158.0858,80.6,88,90,10.36
117,Lazaro Cardenas,MX,2021-03-25 01:02:58,17.9583,-102.2,75.76,67,2,6.76
118,Atuona,PF,2021-03-25 01:02:59,-9.8,-139.0333,80.62,76,26,19.08
119,Pran Buri,TH,2021-03-25 01:00:31,12.3847,99.9098,84.0,73,98,2.3
120,Tiznit,MA,2021-03-25 01:02:59,29.5833,-9.5,64.72,23,0,5.37
121,Cabedelo,BR,2021-03-25 00:58:53,-6.9811,-34.8339,75.2,100,90,9.22
122,Provideniya,RU,2021-03-25 01:03:00,64.3833,-173.3,17.6,73,75,13.42
123,Portland,US,2021-03-25 01:02:00,45.5234,-122.6762,48.2,81,90,12.66
124,Quatre Cocos,MU,2021-03-25 01:03:00,-20.2078,57.7625,77.0,100,20,4.61
125,Natal,BR,2021-03-25 01:03:01,-5.795,-35.2094,78.8,83,40,5.75
126,Iqaluit,CA,2021-03-25 01:03:01,63.7506,-68.5145,-16.01,69,75,4.0
127,Madingou,CG,2021-03-25 00:59:05,-4.1536,13.55,70.93,97,100,2.19
128,Damghan,IR,2021-03-25 01:03:02,36.1683,54.348,63.16,37,96,4.25
129,Mogadishu,SO,2021-03-25 01:03:02,2.0371,45.3438,77.76,78,2,13.09
130,Bazarnyye Mataki,RU,2021-03-25 01:03:03,54.8833,49.9333,11.59,98,57,1.12
131,Changping,CN,2021-03-25 01:03:03,40.2186,116.2197,54.0,32,0,2.24
132,Georgetown,MY,2021-03-25 01:03:03,5.4112,100.3354,80.01,94,20,5.75
133,Baykit,RU,2021-03-25 01:03:04,61.67,96.37,22.21,95,100,2.8
134,Constitucion,CL,2021-03-25 01:00:56,-35.3333,-72.4167,53.83,83,67,14.67
135,Cape Town,ZA,2021-03-25 01:03:04,-33.9258,18.4232,68.0,82,0,2.3
136,Berlevag,NO,2021-03-25 00:58:54,70.8578,29.0864,32.13,83,20,16.42
137,Chiredzi,ZW,2021-03-25 01:03:05,-21.05,31.6667,62.04,86,0,3.33
138,Ankara,TR,2021-03-25 01:02:45,39.9199,32.8543,30.2,69,90,9.22
139,Balakhninskiy,RU,2021-03-25 01:03:05,58.0106,114.2769,12.25,94,100,2.08
140,Nancha,CN,2021-03-25 01:03:06,47.1333,129.2667,38.44,69,78,2.62
141,Tarakan,ID,2021-03-25 01:03:06,3.3,117.6333,79.12,79,100,5.23
142,Ngunguru,NZ,2021-03-25 01:03:07,-35.6167,174.5,75.0,62,2,7.0
143,Saint George,US,2021-03-25 01:00:08,37.1041,-113.5841,63.0,14,1,16.11
144,Havoysund,NO,2021-03-25 01:03:07,70.9963,24.6622,33.8,93,75,9.22
145,Ilulissat,GL,2021-03-25 01:01:35,69.2167,-51.1,-4.0,77,90,5.75
146,Mackay,AU,2021-03-25 01:03:08,-21.15,149.2,84.99,74,94,10.36
147,Tongren,CN,2021-03-25 01:03:08,27.7172,109.1853,59.13,77,100,2.37
148,Yuncheng,CN,2021-03-25 01:03:09,35.0231,110.9928,60.51,48,100,8.28
149,Bonavista,CA,2021-03-25 01:03:09,48.6499,-53.1147,35.01,86,100,1.14
150,Cidreira,BR,2021-03-25 01:03:09,-30.1811,-50.2056,73.29,78,3,10.22
151,Salalah,OM,2021-03-25 01:02:57,17.0151,54.0924,75.2,83,20,1.14
152,Gagino,RU,2021-03-25 01:03:10,55.2314,45.0339,10.17,98,68,2.75
153,Port Lincoln,AU,2021-03-25 01:03:10,-34.7333,135.8667,65.89,54,7,12.3
154,Ust-Donetskiy,RU,2021-03-25 01:03:11,47.6419,40.8718,32.22,99,100,6.62
155,Oktyabrskiy,RU,2021-03-25 01:03:11,54.4815,53.471,12.49,97,9,0.49
156,Yangambi,CD,2021-03-25 01:03:12,0.8102,24.4336,69.21,99,100,0.63
157,Kushima,JP,2021-03-25 01:03:12,31.4583,131.2333,57.2,94,75,6.91
158,Jacksonville,US,2021-03-25 00:59:27,30.3322,-81.6556,71.6,64,75,10.36
159,Bathsheba,BB,2021-03-25 01:03:12,13.2167,-59.5167,78.8,61,40,16.11
160,Sheridan,US,2021-03-25 00:58:22,44.8333,-106.9173,48.2,29,1,5.75
161,Mazagao,BR,2021-03-25 01:03:13,-0.115,-51.2894,77.0,94,75,3.44
162,Dongli,CN,2021-03-25 01:03:13,23.5656,116.8194,60.8,82,0,4.47
163,Longyearbyen,SJ,2021-03-25 01:03:14,78.2186,15.6401,26.6,74,40,12.66
164,Kaeo,NZ,2021-03-25 01:03:14,-35.1,173.7833,75.0,62,11,7.0
165,Ugoofaaru,MV,2021-03-25 01:03:15,5.6667,73.0,82.08,70,85,1.57
166,Ulaangom,MN,2021-03-25 01:00:11,49.9811,92.0667,15.82,69,85,1.16
167,Chifeng,CN,2021-03-25 01:03:15,42.2683,118.9636,52.65,27,4,9.15
168,Pointe Michel,DM,2021-03-25 01:03:16,15.25,-61.3833,77.32,68,4,12.12
169,Soyo,AO,2021-03-25 01:03:16,-6.1349,12.3689,78.1,78,100,3.44
170,Dunedin,NZ,2021-03-25 01:03:16,-45.8742,170.5036,57.99,87,100,1.99
171,Inuvik,CA,2021-03-25 01:03:17,68.3499,-133.7218,15.8,53,100,4.61
172,Port Alfred,ZA,2021-03-25 01:03:17,-33.5906,26.891,68.5,85,100,15.48
173,Peniche,PT,2021-03-25 01:03:18,39.3558,-9.3811,51.01,82,29,11.83
174,Port Hardy,CA,2021-03-25 01:03:18,50.6996,-127.4199,44.6,93,90,12.66
175,Barrow,US,2021-03-25 01:03:19,71.2906,-156.7887,-2.2,71,75,8.05
176,Licata,IT,2021-03-25 01:03:19,37.1071,13.9461,37.0,93,0,4.61
177,Te Anau,NZ,2021-03-25 01:03:20,-45.4167,167.7167,65.1,54,1,1.07
178,Rawson,AR,2021-03-25 01:00:50,-43.3002,-65.1023,56.14,54,0,10.71
179,Bosaso,SO,2021-03-25 01:03:20,11.2842,49.1816,75.22,49,64,7.65
180,Gawler,AU,2021-03-25 01:00:07,-34.6,138.7333,68.0,77,72,8.01
181,Bafq,IR,2021-03-25 01:03:21,31.6128,55.4107,75.02,17,100,8.88
182,Biltine,TD,2021-03-25 01:03:21,14.5333,20.9167,82.31,15,100,10.87
183,Hofn,IS,2021-03-25 01:03:21,64.2539,-15.2082,35.73,67,100,6.89
184,Iisalmi,FI,2021-03-25 01:03:22,63.5592,27.1907,32.0,93,0,5.75
185,Batemans Bay,AU,2021-03-25 01:00:07,-35.7167,150.1833,78.01,66,6,1.86
186,Rodino,RU,2021-03-25 01:03:22,52.5,80.25,22.53,90,96,8.81
187,Biloela,AU,2021-03-25 01:03:23,-24.4167,150.5,84.99,31,0,10.51
188,Ribeira Grande,PT,2021-03-25 01:03:23,38.5167,-28.7,56.97,63,20,3.53
189,Labuan,MY,2021-03-25 01:03:23,5.2767,115.2417,82.4,83,20,4.36
190,Erenhot,CN,2021-03-25 01:03:24,43.6475,111.9767,45.19,23,50,7.76
191,Yar-Sale,RU,2021-03-25 01:03:24,66.8333,70.8333,9.63,95,38,11.41
192,Erzin,TR,2021-03-25 01:03:25,36.9559,36.2,54.0,51,90,21.0
193,Avarua,CK,2021-03-25 01:01:31,-21.2078,-159.775,86.0,74,40,17.27
194,Guerrero Negro,MX,2021-03-25 01:03:25,27.9769,-114.0611,59.88,66,0,14.79
195,Saint-Denis,FR,2021-03-25 00:59:11,48.9167,2.3333,48.99,81,90,2.3
196,Leningradskiy,RU,2021-03-25 01:03:26,69.3833,178.4167,-4.83,92,100,13.58
197,Brigham City,US,2021-03-25 00:59:37,41.5102,-112.0155,44.6,26,90,8.05
198,Aginskoye,RU,2021-03-25 01:03:26,51.1,114.53,31.15,61,2,4.74
199,Concepcion Del Oro,MX,2021-03-25 01:03:26,24.6333,-101.4167,66.72,10,100,25.7
200,Lovozero,RU,2021-03-25 01:03:27,68.005,35.0117,34.7,76,100,21.54
201,Camacha,PT,2021-03-25 01:03:27,33.0833,-16.3333,62.6,82,40,16.11
202,Norman Wells,CA,2021-03-25 01:03:28,65.282,-126.8329,10.4,56,75,10.36
203,Chimbote,PE,2021-03-25 01:00:20,-9.0853,-78.5783,70.74,80,93,5.28
204,Muros,ES,2021-03-25 01:03:28,42.7762,-9.0603,44.01,91,95,5.01
205,Amga,RU,2021-03-25 01:03:29,60.8953,131.9608,-0.45,90,100,2.93
206,Swift Current,CA,2021-03-25 01:03:29,50.2834,-107.8014,44.6,39,90,9.22
207,Torres,BR,2021-03-25 01:03:29,-29.3353,-49.7269,72.54,84,93,3.18
208,Moose Jaw,CA,2021-03-25 01:01:27,50.4001,-105.5344,48.2,29,100,9.22
209,Sobolevo,RU,2021-03-25 01:03:31,54.4299,31.8996,20.95,94,27,3.69
210,Beloha,MG,2021-03-25 01:03:32,-25.1667,45.05,66.18,91,19,4.41
211,Healdsburg,US,2021-03-25 01:03:32,38.6105,-122.8692,64.0,58,75,10.36
212,Aquiraz,BR,2021-03-25 01:03:33,-3.9014,-38.3911,80.6,83,40,3.44
213,Ceres,US,2021-03-25 01:03:33,37.5949,-120.9577,66.2,18,1,5.84
214,Warmbad,NA,2021-03-25 01:03:34,-28.45,18.7333,70.34,47,0,9.19
215,Tasiilaq,GL,2021-03-25 01:03:11,65.6145,-37.6368,5.0,66,75,9.22
216,Le Port,RE,2021-03-25 01:03:34,-20.9373,55.2919,77.0,83,20,8.05
217,Severodvinsk,RU,2021-03-25 01:03:35,64.5635,39.8302,39.2,75,20,11.18
218,Trinidad,BO,2021-03-25 01:02:13,-14.8333,-64.9,73.83,96,84,3.44
219,Andros Town,BS,2021-03-25 01:03:35,24.7,-77.7667,75.2,88,20,10.36
220,Pozo Colorado,PY,2021-03-25 01:03:35,-23.4923,-58.7972,79.0,58,2,5.53
221,Uthal,PK,2021-03-25 01:00:47,25.8072,66.6219,73.87,44,0,0.87
222,Dharmadam,IN,2021-03-25 01:03:36,11.7833,75.4333,77.65,87,34,2.77
223,Bethel,US,2021-03-25 01:03:37,41.3712,-73.414,51.01,94,100,4.0
224,Hirara,JP,2021-03-25 00:59:29,24.8,125.2833,71.6,68,20,10.36
225,Tura,IN,2021-03-25 01:03:37,25.5198,90.2201,74.57,26,2,3.62
226,Buritizeiro,BR,2021-03-25 01:03:38,-17.3511,-44.9622,74.55,63,76,2.01
227,Karaton,ID,2021-03-25 01:03:38,-6.3424,106.1045,86.0,74,20,4.61
228,Hastings,GB,2021-03-25 01:02:51,50.8552,0.5729,48.0,84,99,1.99
229,Haines Junction,CA,2021-03-25 01:03:38,60.7522,-137.5108,30.2,34,100,8.05
230,Ucluelet,CA,2021-03-25 01:03:39,48.9329,-125.5528,48.2,81,90,20.71
231,Teya,RU,2021-03-25 01:03:39,60.3778,92.6267,26.78,89,100,11.52
232,Kindu,CD,2021-03-25 01:03:40,-2.95,25.95,69.66,98,100,2.48
233,Clyde River,CA,2021-03-25 01:03:15,70.4692,-68.5914,-14.8,76,40,16.11
234,Upernavik,GL,2021-03-25 01:03:40,72.7868,-56.1549,-24.5,94,65,4.41
235,Richards Bay,ZA,2021-03-25 01:03:41,-28.783,32.0377,69.64,68,100,3.4
236,Lorengau,PG,2021-03-25 01:03:41,-2.0226,147.2712,83.44,73,74,7.09
237,Maceio,BR,2021-03-25 01:03:42,-9.6658,-35.7353,75.2,94,75,3.44
238,Fortuna,US,2021-03-25 01:03:42,40.5982,-124.1573,51.01,87,90,6.91
239,Marsa Matruh,EG,2021-03-25 01:03:42,31.3525,27.2453,53.6,71,20,9.22
240,San Quintin,MX,2021-03-25 01:03:43,30.4833,-115.95,59.32,65,0,8.9
241,Wiarton,CA,2021-03-25 01:03:43,44.7407,-81.1332,55.4,71,90,8.05
242,Paamiut,GL,2021-03-25 01:03:44,61.994,-49.6678,13.5,84,100,12.5
243,Manzhouli,CN,2021-03-25 01:03:44,49.6,117.4333,33.49,63,7,13.87
244,Vao,NC,2021-03-25 00:59:17,-22.6667,167.4833,76.41,68,23,14.07
245,Nhulunbuy,AU,2021-03-25 01:03:45,-12.2333,136.7667,80.6,83,75,5.75
246,Khandyga,RU,2021-03-25 01:03:45,62.6667,135.6,-5.55,91,100,2.59
247,Hasaki,JP,2021-03-25 01:03:46,35.7333,140.8333,64.99,59,75,10.36
248,Egvekinot,RU,2021-03-25 01:03:46,66.3167,-179.1667,9.39,87,100,2.75
249,Newport,GB,2021-03-25 01:02:47,51.5877,-2.9984,43.0,90,1,9.04
250,College,US,2021-03-25 01:00:08,64.8569,-147.8028,28.0,79,90,5.75
251,Saru Dornei,RO,2021-03-25 01:03:47,47.2833,25.35,19.99,80,100,1.45
252,Canete,CL,2021-03-25 01:03:47,-37.8,-73.4,49.39,74,14,6.53
253,Katsuura,JP,2021-03-25 01:03:48,35.1333,140.3,64.99,59,100,3.0
254,Mungeli,IN,2021-03-25 01:03:48,22.0667,81.6833,72.64,26,3,5.01
255,Honda,CO,2021-03-25 01:00:12,5.2086,-74.7358,76.21,84,100,3.24
256,Robertsport,LR,2021-03-25 01:03:49,6.7533,-11.3686,79.2,86,100,3.87
257,Porto Novo,BJ,2021-03-25 01:03:49,6.4965,2.6036,80.11,79,100,10.09
258,Rundu,NA,2021-03-25 01:03:50,-17.9333,19.7667,66.51,83,100,3.13
259,Praia Da Vitoria,PT,2021-03-25 01:03:50,38.7333,-27.0667,52.0,87,20,4.12
260,Sibiti,CG,2021-03-25 01:03:50,-3.6819,13.3499,67.5,99,100,2.13
261,Boden,SE,2021-03-25 01:03:51,65.8252,21.6886,37.4,70,0,8.05
262,Sulangan,PH,2021-03-25 01:03:51,11.1373,123.7228,81.32,79,100,14.16
263,Sochi,RU,2021-03-25 01:03:51,43.6,39.7303,39.2,87,90,4.47
264,Kavaratti,IN,2021-03-25 00:59:10,10.5669,72.642,82.56,74,79,5.99
265,Lompoc,US,2021-03-25 01:00:51,34.6391,-120.4579,62.01,48,20,13.8
266,Korla,CN,2021-03-25 01:03:52,41.7597,86.1469,47.64,32,0,7.81
267,Sakakah,SA,2021-03-25 01:03:53,29.9697,40.2064,60.8,20,0,12.66
268,Ampanihy,MG,2021-03-25 01:03:53,-24.7,44.75,66.13,87,4,5.5
269,Shahreza,IR,2021-03-25 01:03:53,32.0339,51.8794,65.07,22,3,31.38
270,Oussouye,SN,2021-03-25 00:59:12,12.485,-16.5469,77.0,68,0,11.5
271,Kirakira,SB,2021-03-25 01:03:54,-10.4544,161.9205,85.03,68,89,5.73
272,Mikhaylovka,RU,2021-03-25 01:03:54,50.06,43.2379,35.01,91,100,10.0
273,Sembe,CG,2021-03-25 01:03:55,1.6481,14.5806,70.68,98,100,4.79
274,Sibolga,ID,2021-03-25 01:03:55,1.7427,98.7792,77.54,85,96,2.51
275,Freeport,US,2021-03-25 01:02:52,40.6576,-73.5832,54.0,93,90,12.66
276,Kushmurun,KZ,2021-03-25 01:03:56,52.4503,64.6311,4.82,98,50,5.03
277,Atar,MR,2021-03-25 01:03:56,20.5169,-13.0499,78.75,14,0,8.08
278,Hithadhoo,MV,2021-03-25 01:03:57,-0.6,73.0833,83.01,70,82,11.23
279,Anadyr,RU,2021-03-25 01:03:57,64.75,177.4833,10.4,79,20,13.42
280,Det Udom,TH,2021-03-25 01:00:15,14.906,105.0784,84.0,78,100,2.3
281,Bacolod,PH,2021-03-25 01:03:58,10.6667,122.95,85.12,65,91,13.73
